[Measurement conditions]
Sample identification,HDPE
Comment,
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,26/Feb/2025 10:57
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,5.002000000,49.999928040
Scan step size,0.0108664
No. of points, 4141
Scan type,CONTINUOUS
Time per step,23.970
[Scan points]
Angle, TimePerStep, Intensity, ESD
10.962242340, 23.970, 2226.0, 47.1805
10.973108780, 23.970, 2225.0, 47.1699
10.983975220, 23.970, 2213.0, 47.0425
10.994841660, 23.970, 2217.0, 47.0850
11.005708100, 23.970, 2279.0, 47.7389
11.016574540, 23.970, 2239.0, 47.3181
11.027440980, 23.970, 2282.0, 47.7703
11.038307420, 23.970, 2306.0, 48.0208
11.049173860, 23.970, 2222.0, 47.1381
11.060040300, 23.970, 2215.0, 47.0638
11.070906740, 23.970, 2265.0, 47.5920
11.081773180, 23.970, 2249.0, 47.4236
11.092639620, 23.970, 2276.0, 47.7074
11.103506060, 23.970, 2230.0, 47.2229
11.114372500, 23.970, 2265.0, 47.5920
11.125238940, 23.970, 2155.0, 46.4220
11.136105380, 23.970, 2239.0, 47.3181
11.146971820, 23.970, 2218.0, 47.0956
11.157838260, 23.970, 2156.0, 46.4327
11.168704700, 23.970, 2202.0, 46.9255
11.179571140, 23.970, 2247.0, 47.4025
11.190437580, 23.970, 2193.0, 46.8295
11.201304020, 23.970, 2270.0, 47.6445
11.212170460, 23.970, 2270.0, 47.6445
11.223036900, 23.970, 2258.0, 47.5184
11.233903340, 23.970, 2216.0, 47.0744
11.244769780, 23.970, 2082.0, 45.6289
11.255636220, 23.970, 2185.0, 46.7440
11.266502660, 23.970, 2158.0, 46.4543
11.277369100, 23.970, 2261.0, 47.5500
11.288235540, 23.970, 2202.0, 46.9255
11.299101980, 23.970, 2283.0, 47.7807
11.309968420, 23.970, 2159.0, 46.4650
11.320834860, 23.970, 2230.0, 47.2229
11.331701300, 23.970, 2154.0, 46.4112
11.342567740, 23.970, 2191.0, 46.8081
11.353434180, 23.970, 2179.0, 46.6798
11.364300620, 23.970, 2213.0, 47.0425
11.375167060, 23.970, 2226.0, 47.1805
11.386033500, 23.970, 2090.0, 45.7165
11.396899940, 23.970, 2183.0, 46.7226
11.407766380, 23.970, 2122.0, 46.0652
11.418632820, 23.970, 2178.0, 46.6690
11.429499260, 23.970, 2042.0, 45.1885
11.440365700, 23.970, 2087.0, 45.6837
11.451232140, 23.970, 2120.0, 46.0435
11.462098580, 23.970, 2093.0, 45.7493
11.472965020, 23.970, 2205.0, 46.9574
11.483831460, 23.970, 2229.0, 47.2123
11.494697900, 23.970, 2209.0, 47.0000
11.505564340, 23.970, 2119.0, 46.0326
11.516430780, 23.970, 2268.0, 47.6235
11.527297220, 23.970, 2126.0, 46.1086
11.538163660, 23.970, 2065.0, 45.4423
11.549030100, 23.970, 2127.0, 46.1194
11.559896540, 23.970, 2140.0, 46.2601
11.570762980, 23.970, 2097.0, 45.7930
11.581629420, 23.970, 2126.0, 46.1086
11.592495860, 23.970, 2104.0, 45.8694
11.603362300, 23.970, 2162.0, 46.4973
11.614228740, 23.970, 2273.0, 47.6760
11.625095180, 23.970, 2046.0, 45.2327
11.635961620, 23.970, 2167.0, 46.5510
11.646828060, 23.970, 2081.0, 45.6180
11.657694500, 23.970, 2064.0, 45.4313
11.668560940, 23.970, 2052.0, 45.2990
11.679427380, 23.970, 2142.0, 46.2817
11.690293820, 23.970, 2099.0, 45.8148
11.701160260, 23.970, 2112.0, 45.9565
11.712026700, 23.970, 2144.0, 46.3033
11.722893140, 23.970, 2089.0, 45.7056
11.733759580, 23.970, 2118.0, 46.0217
11.744626020, 23.970, 2189.0, 46.7868
11.755492460, 23.970, 2143.0, 46.2925
11.766358900, 23.970, 2111.0, 45.9456
11.777225340, 23.970, 2134.0, 46.1952
11.788091780, 23.970, 2099.0, 45.8148
11.798958220, 23.970, 2103.0, 45.8585
11.809824660, 23.970, 2151.0, 46.3789
11.820691100, 23.970, 2075.0, 45.5522
11.831557540, 23.970, 2181.0, 46.7012
11.842423980, 23.970, 2081.0, 45.6180
11.853290420, 23.970, 2097.0, 45.7930
11.864156860, 23.970, 2078.0, 45.5851
11.875023300, 23.970, 2118.0, 46.0217
11.885889740, 23.970, 2134.0, 46.1952
11.896756180, 23.970, 2044.0, 45.2106
11.907622620, 23.970, 2089.0, 45.7056
11.918489060, 23.970, 2138.0, 46.2385
11.929355500, 23.970, 2008.0, 44.8107
11.940221940, 23.970, 2043.0, 45.1996
11.951088380, 23.970, 2032.0, 45.0777
11.961954820, 23.970, 2107.0, 45.9021
11.972821260, 23.970, 2131.0, 46.1628
11.983687700, 23.970, 1982.0, 44.5197
11.994554140, 23.970, 2045.0, 45.2217
12.005420580, 23.970, 2094.0, 45.7602
12.016287020, 23.970, 2109.0, 45.9239
12.027153460, 23.970, 2085.0, 45.6618
12.038019900, 23.970, 2191.0, 46.8081
12.048886340, 23.970, 2060.0, 45.3872
12.059752780, 23.970, 2058.0, 45.3652
12.070619220, 23.970, 2011.0, 44.8442
12.081485660, 23.970, 2051.0, 45.2880
12.092352100, 23.970, 2011.0, 44.8442
12.103218540, 23.970, 2063.0, 45.4203
12.114084980, 23.970, 1985.0, 44.5533
12.124951420, 23.970, 2004.0, 44.7661
12.135817860, 23.970, 2109.0, 45.9239
12.146684300, 23.970, 1986.0, 44.5646
12.157550740, 23.970, 2049.0, 45.2659
12.168417180, 23.970, 1941.0, 44.0568
12.179283620, 23.970, 2106.0, 45.8912
12.190150060, 23.970, 2043.0, 45.1996
12.201016500, 23.970, 2057.0, 45.3542
12.211882940, 23.970, 2069.0, 45.4863
12.222749380, 23.970, 2081.0, 45.6180
12.233615820, 23.970, 2023.0, 44.9778
12.244482260, 23.970, 2049.0, 45.2659
12.255348700, 23.970, 2063.0, 45.4203
12.266215140, 23.970, 2059.0, 45.3762
12.277081580, 23.970, 2034.0, 45.0999
12.287948020, 23.970, 2046.0, 45.2327
12.298814460, 23.970, 1980.0, 44.4972
12.309680900, 23.970, 1974.0, 44.4297
12.320547340, 23.970, 2050.0, 45.2769
12.331413780, 23.970, 2056.0, 45.3431
12.342280220, 23.970, 1951.0, 44.1701
12.353146660, 23.970, 2019.0, 44.9333
12.364013100, 23.970, 2034.0, 45.0999
12.374879540, 23.970, 2130.0, 46.1519
12.385745980, 23.970, 2027.0, 45.0222
12.396612420, 23.970, 1994.0, 44.6542
12.407478860, 23.970, 2061.0, 45.3982
12.418345300, 23.970, 2054.0, 45.3211
12.429211740, 23.970, 2005.0, 44.7772
12.440078180, 23.970, 1939.0, 44.0341
12.450944620, 23.970, 2006.0, 44.7884
12.461811060, 23.970, 1986.0, 44.5646
12.472677500, 23.970, 1917.0, 43.7836
12.483543940, 23.970, 1998.0, 44.6990
12.494410380, 23.970, 2021.0, 44.9555
12.505276820, 23.970, 1932.0, 43.9545
12.516143260, 23.970, 2023.0, 44.9778
12.527009700, 23.970, 1975.0, 44.4410
12.537876140, 23.970, 1910.0, 43.7035
12.548742580, 23.970, 1990.0, 44.6094
12.559609020, 23.970, 2011.0, 44.8442
12.570475460, 23.970, 1971.0, 44.3959
12.581341900, 23.970, 2035.0, 45.1110
12.592208340, 23.970, 2040.0, 45.1664
12.603074780, 23.970, 2015.0, 44.8888
12.613941220, 23.970, 2041.0, 45.1774
12.624807660, 23.970, 1989.0, 44.5982
12.635674100, 23.970, 1969.0, 44.3734
12.646540540, 23.970, 1939.0, 44.0341
12.657406980, 23.970, 1982.0, 44.5197
12.668273420, 23.970, 2077.0, 45.5741
12.679139860, 23.970, 1945.0, 44.1022
12.690006300, 23.970, 1960.0, 44.2719
12.700872740, 23.970, 1976.0, 44.4522
12.711739180, 23.970, 2087.0, 45.6837
12.722605620, 23.970, 1945.0, 44.1022
12.733472060, 23.970, 2040.0, 45.1664
12.744338500, 23.970, 1985.0, 44.5533
12.755204940, 23.970, 2074.0, 45.5412
12.766071380, 23.970, 1980.0, 44.4972
12.776937820, 23.970, 2061.0, 45.3982
12.787804260, 23.970, 1968.0, 44.3621
12.798670700, 23.970, 2035.0, 45.1110
12.809537140, 23.970, 1895.0, 43.5316
12.820403580, 23.970, 2042.0, 45.1885
12.831270020, 23.970, 1936.0, 44.0000
12.842136460, 23.970, 1975.0, 44.4410
12.853002900, 23.970, 2056.0, 45.3431
12.863869340, 23.970, 1877.0, 43.3244
12.874735780, 23.970, 2002.0, 44.7437
12.885602220, 23.970, 1951.0, 44.1701
12.896468660, 23.970, 1910.0, 43.7035
12.907335100, 23.970, 2000.0, 44.7214
12.918201540, 23.970, 1937.0, 44.0114
12.929067980, 23.970, 1962.0, 44.2945
12.939934420, 23.970, 2007.0, 44.7996
12.950800860, 23.970, 2061.0, 45.3982
12.961667300, 23.970, 1981.0, 44.5084
12.972533740, 23.970, 1969.0, 44.3734
12.983400180, 23.970, 1939.0, 44.0341
12.994266620, 23.970, 1900.0, 43.5890
13.005133060, 23.970, 1916.0, 43.7721
13.015999500, 23.970, 2052.0, 45.2990
13.026865940, 23.970, 1999.0, 44.7102
13.037732380, 23.970, 2006.0, 44.7884
13.048598820, 23.970, 1955.0, 44.2154
13.059465260, 23.970, 2017.0, 44.9110
13.070331700, 23.970, 1939.0, 44.0341
13.081198140, 23.970, 2157.0, 46.4435
13.092064580, 23.970, 1967.0, 44.3509
13.102931020, 23.970, 1912.0, 43.7264
13.113797460, 23.970, 2011.0, 44.8442
13.124663900, 23.970, 1906.0, 43.6578
13.135530340, 23.970, 1974.0, 44.4297
13.146396780, 23.970, 1915.0, 43.7607
13.157263220, 23.970, 1945.0, 44.1022
13.168129660, 23.970, 1881.0, 43.3705
13.178996100, 23.970, 1937.0, 44.0114
13.189862540, 23.970, 1903.0, 43.6234
13.200728980, 23.970, 1915.0, 43.7607
13.211595420, 23.970, 1947.0, 44.1248
13.222461860, 23.970, 1959.0, 44.2606
13.233328300, 23.970, 1960.0, 44.2719
13.244194740, 23.970, 2035.0, 45.1110
13.255061180, 23.970, 1937.0, 44.0114
13.265927620, 23.970, 2018.0, 44.9222
13.276794060, 23.970, 1972.0, 44.4072
13.287660500, 23.970, 1977.0, 44.4635
13.298526940, 23.970, 2018.0, 44.9222
13.309393380, 23.970, 1972.0, 44.4072
13.320259820, 23.970, 1962.0, 44.2945
13.331126260, 23.970, 1972.0, 44.4072
13.341992700, 23.970, 1953.0, 44.1928
13.352859140, 23.970, 1979.0, 44.4860
13.363725580, 23.970, 1972.0, 44.4072
13.374592020, 23.970, 1878.0, 43.3359
13.385458460, 23.970, 1890.0, 43.4741
13.396324900, 23.970, 1922.0, 43.8406
13.407191340, 23.970, 1947.0, 44.1248
13.418057780, 23.970, 1977.0, 44.4635
13.428924220, 23.970, 1957.0, 44.2380
13.439790660, 23.970, 1994.0, 44.6542
13.450657100, 23.970, 1878.0, 43.3359
13.461523540, 23.970, 1931.0, 43.9431
13.472389980, 23.970, 1976.0, 44.4522
13.483256420, 23.970, 1972.0, 44.4072
13.494122860, 23.970, 1963.0, 44.3058
13.504989300, 23.970, 2016.0, 44.8999
13.515855740, 23.970, 1934.0, 43.9773
13.526722180, 23.970, 1973.0, 44.4185
13.537588620, 23.970, 1980.0, 44.4972
13.548455060, 23.970, 2000.0, 44.7214
13.559321500, 23.970, 1923.0, 43.8520
13.570187940, 23.970, 1902.0, 43.6119
13.581054380, 23.970, 2023.0, 44.9778
13.591920820, 23.970, 1874.0, 43.2897
13.602787260, 23.970, 1864.0, 43.1741
13.613653700, 23.970, 1951.0, 44.1701
13.624520140, 23.970, 1927.0, 43.8976
13.635386580, 23.970, 1919.0, 43.8064
13.646253020, 23.970, 1896.0, 43.5431
13.657119460, 23.970, 1952.0, 44.1814
13.667985900, 23.970, 1970.0, 44.3847
13.678852340, 23.970, 1929.0, 43.9204
13.689718780, 23.970, 1937.0, 44.0114
13.700585220, 23.970, 1912.0, 43.7264
13.711451660, 23.970, 1927.0, 43.8976
13.722318100, 23.970, 1873.0, 43.2782
13.733184540, 23.970, 1934.0, 43.9773
13.744050980, 23.970, 1957.0, 44.2380
13.754917420, 23.970, 1963.0, 44.3058
13.765783860, 23.970, 2036.0, 45.1221
13.776650300, 23.970, 2042.0, 45.1885
13.787516740, 23.970, 1977.0, 44.4635
13.798383180, 23.970, 1962.0, 44.2945
13.809249620, 23.970, 1951.0, 44.1701
13.820116060, 23.970, 2002.0, 44.7437
13.830982500, 23.970, 2014.0, 44.8776
13.841848940, 23.970, 1934.0, 43.9773
13.852715380, 23.970, 1926.0, 43.8862
13.863581820, 23.970, 1988.0, 44.5870
13.874448260, 23.970, 1901.0, 43.6005
13.885314700, 23.970, 1950.0, 44.1588
13.896181140, 23.970, 1956.0, 44.2267
13.907047580, 23.970, 1987.0, 44.5758
13.917914020, 23.970, 2011.0, 44.8442
13.928780460, 23.970, 1976.0, 44.4522
13.939646900, 23.970, 2002.0, 44.7437
13.950513340, 23.970, 2024.0, 44.9889
13.961379780, 23.970, 2038.0, 45.1442
13.972246220, 23.970, 1919.0, 43.8064
13.983112660, 23.970, 1906.0, 43.6578
13.993979100, 23.970, 1972.0, 44.4072
14.004845540, 23.970, 1938.0, 44.0227
14.015711980, 23.970, 1968.0, 44.3621
14.026578420, 23.970, 1937.0, 44.0114
14.037444860, 23.970, 1934.0, 43.9773
14.048311300, 23.970, 1898.0, 43.5660
14.059177740, 23.970, 2007.0, 44.7996
14.070044180, 23.970, 1939.0, 44.0341
14.080910620, 23.970, 1934.0, 43.9773
14.091777060, 23.970, 1988.0, 44.5870
14.102643500, 23.970, 1846.0, 42.9651
14.113509940, 23.970, 1957.0, 44.2380
14.124376380, 23.970, 1969.0, 44.3734
14.135242820, 23.970, 1973.0, 44.4185
14.146109260, 23.970, 1936.0, 44.0000
14.156975700, 23.970, 2010.0, 44.8330
14.167842140, 23.970, 1994.0, 44.6542
14.178708580, 23.970, 1960.0, 44.2719
14.189575020, 23.970, 2024.0, 44.9889
14.200441460, 23.970, 1977.0, 44.4635
14.211307900, 23.970, 2029.0, 45.0444
14.222174340, 23.970, 1949.0, 44.1475
14.233040780, 23.970, 1994.0, 44.6542
14.243907220, 23.970, 1955.0, 44.2154
14.254773660, 23.970, 2086.0, 45.6727
14.265640100, 23.970, 1873.0, 43.2782
14.276506540, 23.970, 1960.0, 44.2719
14.287372980, 23.970, 1893.0, 43.5086
14.298239420, 23.970, 1887.0, 43.4396
14.309105860, 23.970, 1968.0, 44.3621
14.319972300, 23.970, 1901.0, 43.6005
14.330838740, 23.970, 2026.0, 45.0111
14.341705180, 23.970, 2005.0, 44.7772
14.352571620, 23.970, 2038.0, 45.1442
14.363438060, 23.970, 2054.0, 45.3211
14.374304500, 23.970, 2047.0, 45.2438
14.385170940, 23.970, 1960.0, 44.2719
14.396037380, 23.970, 2035.0, 45.1110
14.406903820, 23.970, 2047.0, 45.2438
14.417770260, 23.970, 1993.0, 44.6430
14.428636700, 23.970, 1941.0, 44.0568
14.439503140, 23.970, 1994.0, 44.6542
14.450369580, 23.970, 2041.0, 45.1774
14.461236020, 23.970, 1989.0, 44.5982
14.472102460, 23.970, 2011.0, 44.8442
14.482968900, 23.970, 2018.0, 44.9222
14.493835340, 23.970, 1956.0, 44.2267
14.504701780, 23.970, 2096.0, 45.7821
14.515568220, 23.970, 1981.0, 44.5084
14.526434660, 23.970, 1997.0, 44.6878
14.537301100, 23.970, 1945.0, 44.1022
14.548167540, 23.970, 2039.0, 45.1553
14.559033980, 23.970, 2028.0, 45.0333
14.569900420, 23.970, 2034.0, 45.0999
14.580766860, 23.970, 2032.0, 45.0777
14.591633300, 23.970, 2102.0, 45.8476
14.602499740, 23.970, 2001.0, 44.7325
14.613366180, 23.970, 1953.0, 44.1928
14.624232620, 23.970, 1985.0, 44.5533
14.635099060, 23.970, 1996.0, 44.6766
14.645965500, 23.970, 2181.0, 46.7012
14.656831940, 23.970, 2074.0, 45.5412
14.667698380, 23.970, 2083.0, 45.6399
14.678564820, 23.970, 2066.0, 45.4533
14.689431260, 23.970, 2065.0, 45.4423
14.700297700, 23.970, 2125.0, 46.0977
14.711164140, 23.970, 2099.0, 45.8148
14.722030580, 23.970, 2053.0, 45.3100
14.732897020, 23.970, 2054.0, 45.3211
14.743763460, 23.970, 2077.0, 45.5741
14.754629900, 23.970, 1952.0, 44.1814
14.765496340, 23.970, 2145.0, 46.3141
14.776362780, 23.970, 1995.0, 44.6654
14.787229220, 23.970, 2126.0, 46.1086
14.798095660, 23.970, 2111.0, 45.9456
14.808962100, 23.970, 2140.0, 46.2601
14.819828540, 23.970, 2109.0, 45.9239
14.830694980, 23.970, 1945.0, 44.1022
14.841561420, 23.970, 2070.0, 45.4973
14.852427860, 23.970, 2102.0, 45.8476
14.863294300, 23.970, 2011.0, 44.8442
14.874160740, 23.970, 2105.0, 45.8803
14.885027180, 23.970, 2111.0, 45.9456
14.895893620, 23.970, 2163.0, 46.5081
14.906760060, 23.970, 2060.0, 45.3872
14.917626500, 23.970, 2062.0, 45.4093
14.928492940, 23.970, 2131.0, 46.1628
14.939359380, 23.970, 2090.0, 45.7165
14.950225820, 23.970, 2135.0, 46.2061
14.961092260, 23.970, 2024.0, 44.9889
14.971958700, 23.970, 2124.0, 46.0869
14.982825140, 23.970, 1991.0, 44.6206
14.993691580, 23.970, 2141.0, 46.2709
15.004558020, 23.970, 2073.0, 45.5302
15.015424460, 23.970, 2149.0, 46.3573
15.026290900, 23.970, 2111.0, 45.9456
15.037157340, 23.970, 2173.0, 46.6154
15.048023780, 23.970, 2193.0, 46.8295
15.058890220, 23.970, 2111.0, 45.9456
15.069756660, 23.970, 2128.0, 46.1303
15.080623100, 23.970, 2165.0, 46.5296
15.091489540, 23.970, 2121.0, 46.0543
15.102355980, 23.970, 2184.0, 46.7333
15.113222420, 23.970, 2116.0, 46.0000
15.124088860, 23.970, 2175.0, 46.6369
15.134955300, 23.970, 2199.0, 46.8935
15.145821740, 23.970, 2183.0, 46.7226
15.156688180, 23.970, 2111.0, 45.9456
15.167554620, 23.970, 2112.0, 45.9565
15.178421060, 23.970, 2137.0, 46.2277
15.189287500, 23.970, 2225.0, 47.1699
15.200153940, 23.970, 2171.0, 46.5940
15.211020380, 23.970, 2174.0, 46.6262
15.221886820, 23.970, 2089.0, 45.7056
15.232753260, 23.970, 2113.0, 45.9674
15.243619700, 23.970, 2143.0, 46.2925
15.254486140, 23.970, 2288.0, 47.8330
15.265352580, 23.970, 2226.0, 47.1805
15.276219020, 23.970, 2162.0, 46.4973
15.287085460, 23.970, 2164.0, 46.5188
15.297951900, 23.970, 2139.0, 46.2493
15.308818340, 23.970, 2171.0, 46.5940
15.319684780, 23.970, 2141.0, 46.2709
15.330551220, 23.970, 2153.0, 46.4004
15.341417660, 23.970, 2182.0, 46.7119
15.352284100, 23.970, 2147.0, 46.3357
15.363150540, 23.970, 2268.0, 47.6235
15.374016980, 23.970, 2154.0, 46.4112
15.384883420, 23.970, 2198.0, 46.8828
15.395749860, 23.970, 2197.0, 46.8722
15.406616300, 23.970, 2167.0, 46.5510
15.417482740, 23.970, 2226.0, 47.1805
15.428349180, 23.970, 2238.0, 47.3075
15.439215620, 23.970, 2174.0, 46.6262
15.450082060, 23.970, 2274.0, 47.6865
15.460948500, 23.970, 2201.0, 46.9148
15.471814940, 23.970, 2253.0, 47.4658
15.482681380, 23.970, 2173.0, 46.6154
15.493547820, 23.970, 2234.0, 47.2652
15.504414260, 23.970, 2204.0, 46.9468
15.515280700, 23.970, 2265.0, 47.5920
15.526147140, 23.970, 2287.0, 47.8226
15.537013580, 23.970, 2298.0, 47.9375
15.547880020, 23.970, 2175.0, 46.6369
15.558746460, 23.970, 2258.0, 47.5184
15.569612900, 23.970, 2177.0, 46.6583
15.580479340, 23.970, 2288.0, 47.8330
15.591345780, 23.970, 2295.0, 47.9062
15.602212220, 23.970, 2265.0, 47.5920
15.613078660, 23.970, 2269.0, 47.6340
15.623945100, 23.970, 2164.0, 46.5188
15.634811540, 23.970, 2171.0, 46.5940
15.645677980, 23.970, 2271.0, 47.6550
15.656544420, 23.970, 2306.0, 48.0208
15.667410860, 23.970, 2355.0, 48.5283
15.678277300, 23.970, 2160.0, 46.4758
15.689143740, 23.970, 2251.0, 47.4447
15.700010180, 23.970, 2282.0, 47.7703
15.710876620, 23.970, 2279.0, 47.7389
15.721743060, 23.970, 2218.0, 47.0956
15.732609500, 23.970, 2338.0, 48.3529
15.743475940, 23.970, 2329.0, 48.2597
15.754342380, 23.970, 2294.0, 47.8957
15.765208820, 23.970, 2227.0, 47.1911
15.776075260, 23.970, 2331.0, 48.2804
15.786941700, 23.970, 2322.0, 48.1871
15.797808140, 23.970, 2270.0, 47.6445
15.808674580, 23.970, 2308.0, 48.0416
15.819541020, 23.970, 2370.0, 48.6826
15.830407460, 23.970, 2339.0, 48.3632
15.841273900, 23.970, 2344.0, 48.4149
15.852140340, 23.970, 2272.0, 47.6655
15.863006780, 23.970, 2329.0, 48.2597
15.873873220, 23.970, 2376.0, 48.7442
15.884739660, 23.970, 2318.0, 48.1456
15.895606100, 23.970, 2414.0, 49.1325
15.906472540, 23.970, 2379.0, 48.7750
15.917338980, 23.970, 2401.0, 49.0000
15.928205420, 23.970, 2414.0, 49.1325
15.939071860, 23.970, 2264.0, 47.5815
15.949938300, 23.970, 2406.0, 49.0510
15.960804740, 23.970, 2299.0, 47.9479
15.971671180, 23.970, 2423.0, 49.2240
15.982537620, 23.970, 2337.0, 48.3425
15.993404060, 23.970, 2380.0, 48.7852
16.004270500, 23.970, 2371.0, 48.6929
16.015136940, 23.970, 2340.0, 48.3735
16.026003380, 23.970, 2377.0, 48.7545
16.036869820, 23.970, 2373.0, 48.7134
16.047736260, 23.970, 2378.0, 48.7647
16.058602700, 23.970, 2418.0, 49.1732
16.069469140, 23.970, 2473.0, 49.7293
16.080335580, 23.970, 2470.0, 49.6991
16.091202020, 23.970, 2358.0, 48.5592
16.102068460, 23.970, 2463.0, 49.6286
16.112934900, 23.970, 2337.0, 48.3425
16.123801340, 23.970, 2521.0, 50.2096
16.134667780, 23.970, 2401.0, 49.0000
16.145534220, 23.970, 2490.0, 49.8999
16.156400660, 23.970, 2493.0, 49.9300
16.167267100, 23.970, 2486.0, 49.8598
16.178133540, 23.970, 2528.0, 50.2792
16.188999980, 23.970, 2469.0, 49.6890
16.199866420, 23.970, 2470.0, 49.6991
16.210732860, 23.970, 2440.0, 49.3964
16.221599300, 23.970, 2504.0, 50.0400
16.232465740, 23.970, 2483.0, 49.8297
16.243332180, 23.970, 2387.0, 48.8569
16.254198620, 23.970, 2445.0, 49.4469
16.265065060, 23.970, 2526.0, 50.2593
16.275931500, 23.970, 2543.0, 50.4282
16.286797940, 23.970, 2600.0, 50.9902
16.297664380, 23.970, 2562.0, 50.6162
16.308530820, 23.970, 2575.0, 50.7445
16.319397260, 23.970, 2571.0, 50.7050
16.330263700, 23.970, 2564.0, 50.6360
16.341130140, 23.970, 2514.0, 50.1398
16.351996580, 23.970, 2571.0, 50.7050
16.362863020, 23.970, 2581.0, 50.8035
16.373729460, 23.970, 2616.0, 51.1468
16.384595900, 23.970, 2538.0, 50.3786
16.395462340, 23.970, 2566.0, 50.6557
16.406328780, 23.970, 2665.0, 51.6236
16.417195220, 23.970, 2482.0, 49.8197
16.428061660, 23.970, 2562.0, 50.6162
16.438928100, 23.970, 2559.0, 50.5866
16.449794540, 23.970, 2682.0, 51.7880
16.460660980, 23.970, 2652.0, 51.4976
16.471527420, 23.970, 2585.0, 50.8429
16.482393860, 23.970, 2620.0, 51.1859
16.493260300, 23.970, 2633.0, 51.3128
16.504126740, 23.970, 2612.0, 51.1077
16.514993180, 23.970, 2629.0, 51.2738
16.525859620, 23.970, 2648.0, 51.4587
16.536726060, 23.970, 2609.0, 51.0784
16.547592500, 23.970, 2728.0, 52.2303
16.558458940, 23.970, 2573.0, 50.7247
16.569325380, 23.970, 2709.0, 52.0481
16.580191820, 23.970, 2643.0, 51.4101
16.591058260, 23.970, 2644.0, 51.4198
16.601924700, 23.970, 2669.0, 51.6624
16.612791140, 23.970, 2684.0, 51.8073
16.623657580, 23.970, 2719.0, 52.1440
16.634524020, 23.970, 2683.0, 51.7977
16.645390460, 23.970, 2634.0, 51.3225
16.656256900, 23.970, 2846.0, 53.3479
16.667123340, 23.970, 2662.0, 51.5946
16.677989780, 23.970, 2777.0, 52.6972
16.688856220, 23.970, 2725.0, 52.2015
16.699722660, 23.970, 2629.0, 51.2738
16.710589100, 23.970, 2718.0, 52.1344
16.721455540, 23.970, 2823.0, 53.1319
16.732321980, 23.970, 2690.0, 51.8652
16.743188420, 23.970, 2830.0, 53.1977
16.754054860, 23.970, 2759.0, 52.5262
16.764921300, 23.970, 2834.0, 53.2353
16.775787740, 23.970, 2815.0, 53.0566
16.786654180, 23.970, 2744.0, 52.3832
16.797520620, 23.970, 2851.0, 53.3948
16.808387060, 23.970, 2704.0, 52.0000
16.819253500, 23.970, 2824.0, 53.1413
16.830119940, 23.970, 2733.0, 52.2781
16.840986380, 23.970, 2898.0, 53.8331
16.851852820, 23.970, 2687.0, 51.8363
16.862719260, 23.970, 2806.0, 52.9717
16.873585700, 23.970, 2836.0, 53.2541
16.884452140, 23.970, 2921.0, 54.0463
16.895318580, 23.970, 2847.0, 53.3573
16.906185020, 23.970, 2791.0, 52.8299
16.917051460, 23.970, 2869.0, 53.5630
16.927917900, 23.970, 2975.0, 54.5436
16.938784340, 23.970, 2982.0, 54.6077
16.949650780, 23.970, 2964.0, 54.4426
16.960517220, 23.970, 2968.0, 54.4794
16.971383660, 23.970, 3021.0, 54.9636
16.982250100, 23.970, 2979.0, 54.5802
16.993116540, 23.970, 2980.0, 54.5894
17.003982980, 23.970, 3049.0, 55.2178
17.014849420, 23.970, 2980.0, 54.5894
17.025715860, 23.970, 3029.0, 55.0364
17.036582300, 23.970, 2990.0, 54.6809
17.047448740, 23.970, 3104.0, 55.7136
17.058315180, 23.970, 3065.0, 55.3624
17.069181620, 23.970, 3036.0, 55.0999
17.080048060, 23.970, 3127.0, 55.9196
17.090914500, 23.970, 3069.0, 55.3986
17.101780940, 23.970, 3039.0, 55.1271
17.112647380, 23.970, 2952.0, 54.3323
17.123513820, 23.970, 3143.0, 56.0625
17.134380260, 23.970, 3156.0, 56.1783
17.145246700, 23.970, 2948.0, 54.2955
17.156113140, 23.970, 3037.0, 55.1090
17.166979580, 23.970, 3085.0, 55.5428
17.177846020, 23.970, 3152.0, 56.1427
17.188712460, 23.970, 3115.0, 55.8122
17.199578900, 23.970, 3097.0, 55.6507
17.210445340, 23.970, 3229.0, 56.8243
17.221311780, 23.970, 3059.0, 55.3082
17.232178220, 23.970, 3201.0, 56.5774
17.243044660, 23.970, 3172.0, 56.3205
17.253911100, 23.970, 3216.0, 56.7098
17.264777540, 23.970, 3203.0, 56.5951
17.275643980, 23.970, 3256.0, 57.0614
17.286510420, 23.970, 3272.0, 57.2014
17.297376860, 23.970, 3232.0, 56.8507
17.308243300, 23.970, 3241.0, 56.9298
17.319109740, 23.970, 3238.0, 56.9034
17.329976180, 23.970, 3226.0, 56.7979
17.340842620, 23.970, 3254.0, 57.0438
17.351709060, 23.970, 3168.0, 56.2850
17.362575500, 23.970, 3241.0, 56.9298
17.373441940, 23.970, 3229.0, 56.8243
17.384308380, 23.970, 3226.0, 56.7979
17.395174820, 23.970, 3382.0, 58.1550
17.406041260, 23.970, 3415.0, 58.4380
17.416907700, 23.970, 3384.0, 58.1722
17.427774140, 23.970, 3425.0, 58.5235
