[Measurement conditions]
Sample identification,501024_2
Comment,
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,26/Feb/2025 11:29
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,5.002000000,49.999928040
Scan step size,0.0108664
No. of points, 4141
Scan type,CONTINUOUS
Time per step,23.970
[Scan points]
Angle, TimePerStep, Intensity, ESD
43.344233540, 23.970, 1074.0, 32.7719
43.355099980, 23.970, 1051.0, 32.4191
43.365966420, 23.970, 1069.0, 32.6956
43.376832860, 23.970, 1127.0, 33.5708
43.387699300, 23.970, 1053.0, 32.4500
43.398565740, 23.970, 1106.0, 33.2566
43.409432180, 23.970, 1057.0, 32.5115
43.420298620, 23.970, 1118.0, 33.4365
43.431165060, 23.970, 1098.0, 33.1361
43.442031500, 23.970, 1059.0, 32.5423
43.452897940, 23.970, 1107.0, 33.2716
43.463764380, 23.970, 1120.0, 33.4664
43.474630820, 23.970, 1095.0, 33.0908
43.485497260, 23.970, 1136.0, 33.7046
43.496363700, 23.970, 1075.0, 32.7872
43.507230140, 23.970, 1065.0, 32.6343
43.518096580, 23.970, 1096.0, 33.1059
43.528963020, 23.970, 1133.0, 33.6601
43.539829460, 23.970, 1034.0, 32.1559
43.550695900, 23.970, 1088.0, 32.9848
43.561562340, 23.970, 1062.0, 32.5883
43.572428780, 23.970, 1119.0, 33.4515
43.583295220, 23.970, 1125.0, 33.5410
43.594161660, 23.970, 1145.0, 33.8378
43.605028100, 23.970, 1087.0, 32.9697
43.615894540, 23.970, 1101.0, 33.1813
43.626760980, 23.970, 1029.0, 32.0780
43.637627420, 23.970, 1069.0, 32.6956
43.648493860, 23.970, 1078.0, 32.8329
43.659360300, 23.970, 1095.0, 33.0908
43.670226740, 23.970, 1091.0, 33.0303
43.681093180, 23.970, 1133.0, 33.6601
43.691959620, 23.970, 1053.0, 32.4500
43.702826060, 23.970, 1099.0, 33.1512
43.713692500, 23.970, 1106.0, 33.2566
43.724558940, 23.970, 1074.0, 32.7719
43.735425380, 23.970, 1097.0, 33.1210
43.746291820, 23.970, 1099.0, 33.1512
43.757158260, 23.970, 1077.0, 32.8177
43.768024700, 23.970, 1125.0, 33.5410
43.778891140, 23.970, 1059.0, 32.5423
43.789757580, 23.970, 1132.0, 33.6452
43.800624020, 23.970, 1116.0, 33.4066
43.811490460, 23.970, 1122.0, 33.4963
43.822356900, 23.970, 1088.0, 32.9848
43.833223340, 23.970, 1071.0, 32.7261
43.844089780, 23.970, 1112.0, 33.3467
43.854956220, 23.970, 1075.0, 32.7872
43.865822660, 23.970, 1082.0, 32.8938
43.876689100, 23.970, 1054.0, 32.4654
43.887555540, 23.970, 1075.0, 32.7872
43.898421980, 23.970, 1139.0, 33.7491
43.909288420, 23.970, 1038.0, 32.2180
43.920154860, 23.970, 1048.0, 32.3728
43.931021300, 23.970, 1078.0, 32.8329
43.941887740, 23.970, 1054.0, 32.4654
43.952754180, 23.970, 1059.0, 32.5423
43.963620620, 23.970, 1040.0, 32.2490
43.974487060, 23.970, 1077.0, 32.8177
43.985353500, 23.970, 1084.0, 32.9242
43.996219940, 23.970, 1131.0, 33.6303
44.007086380, 23.970, 1081.0, 32.8786
44.017952820, 23.970, 1037.0, 32.2025
44.028819260, 23.970, 1088.0, 32.9848
44.039685700, 23.970, 1013.0, 31.8277
44.050552140, 23.970, 1078.0, 32.8329
44.061418580, 23.970, 1001.0, 31.6386
44.072285020, 23.970, 1137.0, 33.7194
44.083151460, 23.970, 1012.0, 31.8119
44.094017900, 23.970, 1073.0, 32.7567
44.104884340, 23.970, 1013.0, 31.8277
44.115750780, 23.970, 1071.0, 32.7261
44.126617220, 23.970, 1093.0, 33.0606
44.137483660, 23.970, 1098.0, 33.1361
44.148350100, 23.970, 1106.0, 33.2566
44.159216540, 23.970, 1108.0, 33.2866
44.170082980, 23.970, 1155.0, 33.9853
44.180949420, 23.970, 1135.0, 33.6898
44.191815860, 23.970, 1093.0, 33.0606
44.202682300, 23.970, 1110.0, 33.3167
44.213548740, 23.970, 1051.0, 32.4191
44.224415180, 23.970, 1074.0, 32.7719
44.235281620, 23.970, 1034.0, 32.1559
44.246148060, 23.970, 1105.0, 33.2415
44.257014500, 23.970, 1089.0, 33.0000
44.267880940, 23.970, 1072.0, 32.7414
44.278747380, 23.970, 1065.0, 32.6343
44.289613820, 23.970, 1048.0, 32.3728
44.300480260, 23.970, 1035.0, 32.1714
44.311346700, 23.970, 1092.0, 33.0454
44.322213140, 23.970, 1010.0, 31.7805
44.333079580, 23.970, 1070.0, 32.7109
44.343946020, 23.970, 1063.0, 32.6037
44.354812460, 23.970, 1111.0, 33.3317
44.365678900, 23.970, 1068.0, 32.6803
44.376545340, 23.970, 1053.0, 32.4500
44.387411780, 23.970, 1146.0, 33.8526
44.398278220, 23.970, 1081.0, 32.8786
44.409144660, 23.970, 1102.0, 33.1964
44.420011100, 23.970, 1118.0, 33.4365
44.430877540, 23.970, 1097.0, 33.1210
44.441743980, 23.970, 1066.0, 32.6497
44.452610420, 23.970, 1039.0, 32.2335
44.463476860, 23.970, 1061.0, 32.5730
44.474343300, 23.970, 1078.0, 32.8329
44.485209740, 23.970, 1055.0, 32.4808
44.496076180, 23.970, 1107.0, 33.2716
44.506942620, 23.970, 1054.0, 32.4654
44.517809060, 23.970, 1057.0, 32.5115
44.528675500, 23.970, 1073.0, 32.7567
44.539541940, 23.970, 1037.0, 32.2025
44.550408380, 23.970, 1031.0, 32.1092
44.561274820, 23.970, 1080.0, 32.8634
44.572141260, 23.970, 1024.0, 32.0000
44.583007700, 23.970, 1058.0, 32.5269
44.593874140, 23.970, 1060.0, 32.5576
44.604740580, 23.970, 1085.0, 32.9393
44.615607020, 23.970, 1059.0, 32.5423
44.626473460, 23.970, 1114.0, 33.3766
44.637339900, 23.970, 1072.0, 32.7414
44.648206340, 23.970, 1078.0, 32.8329
44.659072780, 23.970, 1104.0, 33.2265
44.669939220, 23.970, 1038.0, 32.2180
44.680805660, 23.970, 1033.0, 32.1403
44.691672100, 23.970, 1113.0, 33.3617
44.702538540, 23.970, 1126.0, 33.5559
44.713404980, 23.970, 1050.0, 32.4037
44.724271420, 23.970, 1097.0, 33.1210
44.735137860, 23.970, 1094.0, 33.0757
44.746004300, 23.970, 1120.0, 33.4664
44.756870740, 23.970, 1075.0, 32.7872
44.767737180, 23.970, 1093.0, 33.0606
44.778603620, 23.970, 1101.0, 33.1813
44.789470060, 23.970, 1071.0, 32.7261
44.800336500, 23.970, 1102.0, 33.1964
44.811202940, 23.970, 1104.0, 33.2265
44.822069380, 23.970, 1034.0, 32.1559
44.832935820, 23.970, 1056.0, 32.4962
44.843802260, 23.970, 1036.0, 32.1870
44.854668700, 23.970, 1061.0, 32.5730
44.865535140, 23.970, 1068.0, 32.6803
44.876401580, 23.970, 1062.0, 32.5883
44.887268020, 23.970, 1079.0, 32.8481
44.898134460, 23.970, 1101.0, 33.1813
44.909000900, 23.970, 1052.0, 32.4345
44.919867340, 23.970, 1109.0, 33.3017
44.930733780, 23.970, 1032.0, 32.1248
44.941600220, 23.970, 1021.0, 31.9531
44.952466660, 23.970, 1047.0, 32.3574
44.963333100, 23.970, 1085.0, 32.9393
44.974199540, 23.970, 1058.0, 32.5269
44.985065980, 23.970, 1094.0, 33.0757
44.995932420, 23.970, 1067.0, 32.6650
45.006798860, 23.970, 1085.0, 32.9393
45.017665300, 23.970, 1025.0, 32.0156
45.028531740, 23.970, 1072.0, 32.7414
45.039398180, 23.970, 1076.0, 32.8024
45.050264620, 23.970, 1069.0, 32.6956
45.061131060, 23.970, 1085.0, 32.9393
45.071997500, 23.970, 1089.0, 33.0000
45.082863940, 23.970, 1125.0, 33.5410
45.093730380, 23.970, 994.0, 31.5278
45.104596820, 23.970, 1017.0, 31.8904
45.115463260, 23.970, 1079.0, 32.8481
45.126329700, 23.970, 1057.0, 32.5115
45.137196140, 23.970, 1033.0, 32.1403
45.148062580, 23.970, 1119.0, 33.4515
45.158929020, 23.970, 1090.0, 33.0151
45.169795460, 23.970, 1088.0, 32.9848
45.180661900, 23.970, 1052.0, 32.4345
45.191528340, 23.970, 1046.0, 32.3419
45.202394780, 23.970, 1033.0, 32.1403
45.213261220, 23.970, 1062.0, 32.5883
45.224127660, 23.970, 1087.0, 32.9697
45.234994100, 23.970, 1087.0, 32.9697
45.245860540, 23.970, 1093.0, 33.0606
45.256726980, 23.970, 1024.0, 32.0000
45.267593420, 23.970, 1106.0, 33.2566
45.278459860, 23.970, 1041.0, 32.2645
45.289326300, 23.970, 1082.0, 32.8938
45.300192740, 23.970, 1057.0, 32.5115
45.311059180, 23.970, 1085.0, 32.9393
45.321925620, 23.970, 1074.0, 32.7719
45.332792060, 23.970, 1099.0, 33.1512
45.343658500, 23.970, 1053.0, 32.4500
45.354524940, 23.970, 983.0, 31.3528
45.365391380, 23.970, 1130.0, 33.6155
45.376257820, 23.970, 984.0, 31.3688
45.387124260, 23.970, 1087.0, 32.9697
45.397990700, 23.970, 1043.0, 32.2955
45.408857140, 23.970, 1070.0, 32.7109
45.419723580, 23.970, 1113.0, 33.3617
45.430590020, 23.970, 1081.0, 32.8786
45.441456460, 23.970, 1096.0, 33.1059
45.452322900, 23.970, 1068.0, 32.6803
45.463189340, 23.970, 1046.0, 32.3419
45.474055780, 23.970, 1046.0, 32.3419
45.484922220, 23.970, 1059.0, 32.5423
45.495788660, 23.970, 1057.0, 32.5115
45.506655100, 23.970, 1033.0, 32.1403
45.517521540, 23.970, 1107.0, 33.2716
45.528387980, 23.970, 1053.0, 32.4500
45.539254420, 23.970, 1001.0, 31.6386
45.550120860, 23.970, 1064.0, 32.6190
45.560987300, 23.970, 1080.0, 32.8634
45.571853740, 23.970, 1022.0, 31.9687
45.582720180, 23.970, 1098.0, 33.1361
45.593586620, 23.970, 1035.0, 32.1714
45.604453060, 23.970, 1045.0, 32.3265
45.615319500, 23.970, 1094.0, 33.0757
45.626185940, 23.970, 1129.0, 33.6006
45.637052380, 23.970, 1126.0, 33.5559
45.647918820, 23.970, 1083.0, 32.9090
45.658785260, 23.970, 1147.0, 33.8674
45.669651700, 23.970, 1035.0, 32.1714
45.680518140, 23.970, 1061.0, 32.5730
45.691384580, 23.970, 1067.0, 32.6650
45.702251020, 23.970, 1075.0, 32.7872
45.713117460, 23.970, 1068.0, 32.6803
45.723983900, 23.970, 1016.0, 31.8748
45.734850340, 23.970, 1181.0, 34.3657
45.745716780, 23.970, 1111.0, 33.3317
45.756583220, 23.970, 1036.0, 32.1870
45.767449660, 23.970, 1085.0, 32.9393
45.778316100, 23.970, 1077.0, 32.8177
45.789182540, 23.970, 1076.0, 32.8024
45.800048980, 23.970, 1077.0, 32.8177
45.810915420, 23.970, 1049.0, 32.3883
45.821781860, 23.970, 1102.0, 33.1964
45.832648300, 23.970, 1083.0, 32.9090
45.843514740, 23.970, 1128.0, 33.5857
45.854381180, 23.970, 1153.0, 33.9559
45.865247620, 23.970, 1124.0, 33.5261
45.876114060, 23.970, 1107.0, 33.2716
45.886980500, 23.970, 1055.0, 32.4808
45.897846940, 23.970, 1065.0, 32.6343
45.908713380, 23.970, 1081.0, 32.8786
45.919579820, 23.970, 1056.0, 32.4962
45.930446260, 23.970, 1010.0, 31.7805
45.941312700, 23.970, 1082.0, 32.8938
45.952179140, 23.970, 1083.0, 32.9090
45.963045580, 23.970, 1027.0, 32.0468
45.973912020, 23.970, 1125.0, 33.5410
45.984778460, 23.970, 1115.0, 33.3916
45.995644900, 23.970, 1091.0, 33.0303
46.006511340, 23.970, 1171.0, 34.2199
46.017377780, 23.970, 1042.0, 32.2800
46.028244220, 23.970, 1061.0, 32.5730
46.039110660, 23.970, 1137.0, 33.7194
46.049977100, 23.970, 1071.0, 32.7261
46.060843540, 23.970, 1082.0, 32.8938
46.071709980, 23.970, 1126.0, 33.5559
46.082576420, 23.970, 1141.0, 33.7787
46.093442860, 23.970, 1072.0, 32.7414
46.104309300, 23.970, 1065.0, 32.6343
46.115175740, 23.970, 1082.0, 32.8938
46.126042180, 23.970, 1160.0, 34.0588
46.136908620, 23.970, 1110.0, 33.3167
46.147775060, 23.970, 1058.0, 32.5269
46.158641500, 23.970, 1184.0, 34.4093
46.169507940, 23.970, 1162.0, 34.0881
46.180374380, 23.970, 1093.0, 33.0606
46.191240820, 23.970, 1127.0, 33.5708
46.202107260, 23.970, 1160.0, 34.0588
46.212973700, 23.970, 1129.0, 33.6006
46.223840140, 23.970, 1055.0, 32.4808
46.234706580, 23.970, 1178.0, 34.3220
46.245573020, 23.970, 1198.0, 34.6121
46.256439460, 23.970, 1101.0, 33.1813
46.267305900, 23.970, 1115.0, 33.3916
46.278172340, 23.970, 1099.0, 33.1512
46.289038780, 23.970, 1138.0, 33.7343
46.299905220, 23.970, 1184.0, 34.4093
46.310771660, 23.970, 1118.0, 33.4365
46.321638100, 23.970, 1068.0, 32.6803
46.332504540, 23.970, 1124.0, 33.5261
46.343370980, 23.970, 1160.0, 34.0588
46.354237420, 23.970, 1186.0, 34.4384
46.365103860, 23.970, 1229.0, 35.0571
46.375970300, 23.970, 1169.0, 34.1906
46.386836740, 23.970, 1144.0, 33.8231
46.397703180, 23.970, 1172.0, 34.2345
46.408569620, 23.970, 1164.0, 34.1174
46.419436060, 23.970, 1213.0, 34.8281
46.430302500, 23.970, 1158.0, 34.0294
46.441168940, 23.970, 1177.0, 34.3074
46.452035380, 23.970, 1206.0, 34.7275
46.462901820, 23.970, 1199.0, 34.6266
46.473768260, 23.970, 1133.0, 33.6601
46.484634700, 23.970, 1124.0, 33.5261
46.495501140, 23.970, 1192.0, 34.5254
46.506367580, 23.970, 1199.0, 34.6266
46.517234020, 23.970, 1173.0, 34.2491
46.528100460, 23.970, 1164.0, 34.1174
46.538966900, 23.970, 1193.0, 34.5398
46.549833340, 23.970, 1198.0, 34.6121
46.560699780, 23.970, 1141.0, 33.7787
46.571566220, 23.970, 1257.0, 35.4542
46.582432660, 23.970, 1203.0, 34.6843
46.593299100, 23.970, 1222.0, 34.9571
46.604165540, 23.970, 1236.0, 35.1568
46.615031980, 23.970, 1289.0, 35.9026
46.625898420, 23.970, 1189.0, 34.4819
46.636764860, 23.970, 1223.0, 34.9714
46.647631300, 23.970, 1251.0, 35.3695
46.658497740, 23.970, 1245.0, 35.2846
46.669364180, 23.970, 1265.0, 35.5668
46.680230620, 23.970, 1281.0, 35.7911
46.691097060, 23.970, 1243.0, 35.2562
46.701963500, 23.970, 1259.0, 35.4824
46.712829940, 23.970, 1230.0, 35.0714
46.723696380, 23.970, 1232.0, 35.0999
46.734562820, 23.970, 1260.0, 35.4965
46.745429260, 23.970, 1262.0, 35.5246
46.756295700, 23.970, 1320.0, 36.3318
46.767162140, 23.970, 1326.0, 36.4143
46.778028580, 23.970, 1321.0, 36.3456
46.788895020, 23.970, 1259.0, 35.4824
46.799761460, 23.970, 1297.0, 36.0139
46.810627900, 23.970, 1334.0, 36.5240
46.821494340, 23.970, 1348.0, 36.7151
46.832360780, 23.970, 1398.0, 37.3898
46.843227220, 23.970, 1283.0, 35.8190
46.854093660, 23.970, 1334.0, 36.5240
46.864960100, 23.970, 1357.0, 36.8375
46.875826540, 23.970, 1418.0, 37.6563
46.886692980, 23.970, 1418.0, 37.6563
46.897559420, 23.970, 1388.0, 37.2559
46.908425860, 23.970, 1362.0, 36.9053
46.919292300, 23.970, 1400.0, 37.4166
46.930158740, 23.970, 1443.0, 37.9868
46.941025180, 23.970, 1414.0, 37.6032
46.951891620, 23.970, 1406.0, 37.4967
46.962758060, 23.970, 1413.0, 37.5899
46.973624500, 23.970, 1414.0, 37.6032
46.984490940, 23.970, 1453.0, 38.1182
46.995357380, 23.970, 1397.0, 37.3765
47.006223820, 23.970, 1456.0, 38.1576
47.017090260, 23.970, 1377.0, 37.1080
47.027956700, 23.970, 1391.0, 37.2961
47.038823140, 23.970, 1404.0, 37.4700
47.049689580, 23.970, 1399.0, 37.4032
47.060556020, 23.970, 1390.0, 37.2827
47.071422460, 23.970, 1429.0, 37.8021
47.082288900, 23.970, 1331.0, 36.4829
47.093155340, 23.970, 1363.0, 36.9188
47.104021780, 23.970, 1343.0, 36.6470
47.114888220, 23.970, 1394.0, 37.3363
47.125754660, 23.970, 1358.0, 36.8511
47.136621100, 23.970, 1350.0, 36.7423
47.147487540, 23.970, 1288.0, 35.8887
47.158353980, 23.970, 1322.0, 36.3593
47.169220420, 23.970, 1285.0, 35.8469
47.180086860, 23.970, 1303.0, 36.0971
47.190953300, 23.970, 1347.0, 36.7015
47.201819740, 23.970, 1316.0, 36.2767
47.212686180, 23.970, 1234.0, 35.1283
47.223552620, 23.970, 1311.0, 36.2077
47.234419060, 23.970, 1264.0, 35.5528
47.245285500, 23.970, 1277.0, 35.7351
47.256151940, 23.970, 1252.0, 35.3836
47.267018380, 23.970, 1256.0, 35.4401
47.277884820, 23.970, 1215.0, 34.8569
47.288751260, 23.970, 1220.0, 34.9285
47.299617700, 23.970, 1240.0, 35.2136
47.310484140, 23.970, 1275.0, 35.7071
47.321350580, 23.970, 1252.0, 35.3836
47.332217020, 23.970, 1230.0, 35.0714
47.343083460, 23.970, 1257.0, 35.4542
47.353949900, 23.970, 1188.0, 34.4674
47.364816340, 23.970, 1247.0, 35.3129
47.375682780, 23.970, 1193.0, 34.5398
47.386549220, 23.970, 1247.0, 35.3129
47.397415660, 23.970, 1224.0, 34.9857
47.408282100, 23.970, 1198.0, 34.6121
47.419148540, 23.970, 1244.0, 35.2704
47.430014980, 23.970, 1235.0, 35.1426
47.440881420, 23.970, 1151.0, 33.9264
47.451747860, 23.970, 1171.0, 34.2199
47.462614300, 23.970, 1268.0, 35.6090
47.473480740, 23.970, 1211.0, 34.7994
47.484347180, 23.970, 1193.0, 34.5398
47.495213620, 23.970, 1247.0, 35.3129
47.506080060, 23.970, 1162.0, 34.0881
47.516946500, 23.970, 1260.0, 35.4965
47.527812940, 23.970, 1273.0, 35.6791
47.538679380, 23.970, 1167.0, 34.1614
47.549545820, 23.970, 1236.0, 35.1568
47.560412260, 23.970, 1257.0, 35.4542
47.571278700, 23.970, 1287.0, 35.8748
47.582145140, 23.970, 1243.0, 35.2562
47.593011580, 23.970, 1225.0, 35.0000
47.603878020, 23.970, 1188.0, 34.4674
47.614744460, 23.970, 1207.0, 34.7419
47.625610900, 23.970, 1195.0, 34.5688
47.636477340, 23.970, 1186.0, 34.4384
47.647343780, 23.970, 1264.0, 35.5528
47.658210220, 23.970, 1212.0, 34.8138
47.669076660, 23.970, 1263.0, 35.5387
47.679943100, 23.970, 1184.0, 34.4093
47.690809540, 23.970, 1223.0, 34.9714
47.701675980, 23.970, 1225.0, 35.0000
47.712542420, 23.970, 1234.0, 35.1283
47.723408860, 23.970, 1244.0, 35.2704
47.734275300, 23.970, 1170.0, 34.2053
47.745141740, 23.970, 1176.0, 34.2929
47.756008180, 23.970, 1270.0, 35.6371
47.766874620, 23.970, 1206.0, 34.7275
47.777741060, 23.970, 1264.0, 35.5528
47.788607500, 23.970, 1198.0, 34.6121
47.799473940, 23.970, 1294.0, 35.9722
47.810340380, 23.970, 1171.0, 34.2199
47.821206820, 23.970, 1271.0, 35.6511
47.832073260, 23.970, 1213.0, 34.8281
47.842939700, 23.970, 1241.0, 35.2278
47.853806140, 23.970, 1247.0, 35.3129
47.864672580, 23.970, 1214.0, 34.8425
47.875539020, 23.970, 1193.0, 34.5398
47.886405460, 23.970, 1280.0, 35.7771
47.897271900, 23.970, 1200.0, 34.6410
47.908138340, 23.970, 1282.0, 35.8050
47.919004780, 23.970, 1275.0, 35.7071
47.929871220, 23.970, 1292.0, 35.9444
47.940737660, 23.970, 1212.0, 34.8138
47.951604100, 23.970, 1294.0, 35.9722
47.962470540, 23.970, 1274.0, 35.6931
47.973336980, 23.970, 1234.0, 35.1283
47.984203420, 23.970, 1288.0, 35.8887
47.995069860, 23.970, 1286.0, 35.8608
48.005936300, 23.970, 1314.0, 36.2491
48.016802740, 23.970, 1218.0, 34.8999
48.027669180, 23.970, 1229.0, 35.0571
48.038535620, 23.970, 1161.0, 34.0735
48.049402060, 23.970, 1205.0, 34.7131
48.060268500, 23.970, 1217.0, 34.8855
48.071134940, 23.970, 1235.0, 35.1426
48.082001380, 23.970, 1216.0, 34.8712
48.092867820, 23.970, 1228.0, 35.0428
48.103734260, 23.970, 1120.0, 33.4664
48.114600700, 23.970, 1170.0, 34.2053
48.125467140, 23.970, 1182.0, 34.3802
48.136333580, 23.970, 1140.0, 33.7639
48.147200020, 23.970, 1144.0, 33.8231
48.158066460, 23.970, 1144.0, 33.8231
48.168932900, 23.970, 1122.0, 33.4963
48.179799340, 23.970, 1103.0, 33.2114
48.190665780, 23.970, 1092.0, 33.0454
48.201532220, 23.970, 1070.0, 32.7109
48.212398660, 23.970, 1104.0, 33.2265
48.223265100, 23.970, 1101.0, 33.1813
48.234131540, 23.970, 1061.0, 32.5730
48.244997980, 23.970, 984.0, 31.3688
48.255864420, 23.970, 1060.0, 32.5576
48.266730860, 23.970, 1027.0, 32.0468
48.277597300, 23.970, 1009.0, 31.7648
48.288463740, 23.970, 1007.0, 31.7333
48.299330180, 23.970, 1034.0, 32.1559
48.310196620, 23.970, 1067.0, 32.6650
48.321063060, 23.970, 1060.0, 32.5576
48.331929500, 23.970, 1052.0, 32.4345
48.342795940, 23.970, 1007.0, 31.7333
48.353662380, 23.970, 1040.0, 32.2490
48.364528820, 23.970, 1005.0, 31.7017
48.375395260, 23.970, 1015.0, 31.8591
48.386261700, 23.970, 1053.0, 32.4500
48.397128140, 23.970, 972.0, 31.1769
48.407994580, 23.970, 1079.0, 32.8481
48.418861020, 23.970, 966.0, 31.0805
48.429727460, 23.970, 1056.0, 32.4962
48.440593900, 23.970, 1045.0, 32.3265
48.451460340, 23.970, 1027.0, 32.0468
48.462326780, 23.970, 1012.0, 31.8119
48.473193220, 23.970, 1013.0, 31.8277
48.484059660, 23.970, 971.0, 31.1609
48.494926100, 23.970, 1041.0, 32.2645
48.505792540, 23.970, 975.0, 31.2250
48.516658980, 23.970, 984.0, 31.3688
48.527525420, 23.970, 1031.0, 32.1092
48.538391860, 23.970, 1068.0, 32.6803
48.549258300, 23.970, 1010.0, 31.7805
48.560124740, 23.970, 1047.0, 32.3574
48.570991180, 23.970, 974.0, 31.2090
48.581857620, 23.970, 980.0, 31.3050
48.592724060, 23.970, 1053.0, 32.4500
48.603590500, 23.970, 1031.0, 32.1092
48.614456940, 23.970, 1022.0, 31.9687
48.625323380, 23.970, 1140.0, 33.7639
48.636189820, 23.970, 996.0, 31.5595
48.647056260, 23.970, 1013.0, 31.8277
48.657922700, 23.970, 1034.0, 32.1559
48.668789140, 23.970, 1001.0, 31.6386
48.679655580, 23.970, 1012.0, 31.8119
48.690522020, 23.970, 994.0, 31.5278
48.701388460, 23.970, 1044.0, 32.3110
48.712254900, 23.970, 982.0, 31.3369
48.723121340, 23.970, 980.0, 31.3050
48.733987780, 23.970, 982.0, 31.3369
48.744854220, 23.970, 994.0, 31.5278
48.755720660, 23.970, 1004.0, 31.6860
48.766587100, 23.970, 1007.0, 31.7333
48.777453540, 23.970, 1039.0, 32.2335
48.788319980, 23.970, 988.0, 31.4325
48.799186420, 23.970, 994.0, 31.5278
48.810052860, 23.970, 1022.0, 31.9687
48.820919300, 23.970, 1020.0, 31.9374
48.831785740, 23.970, 1051.0, 32.4191
48.842652180, 23.970, 978.0, 31.2730
48.853518620, 23.970, 1004.0, 31.6860
48.864385060, 23.970, 986.0, 31.4006
48.875251500, 23.970, 995.0, 31.5436
48.886117940, 23.970, 1024.0, 32.0000
48.896984380, 23.970, 974.0, 31.2090
48.907850820, 23.970, 1059.0, 32.5423
48.918717260, 23.970, 1012.0, 31.8119
48.929583700, 23.970, 969.0, 31.1288
48.940450140, 23.970, 986.0, 31.4006
48.951316580, 23.970, 963.0, 31.0322
48.962183020, 23.970, 1026.0, 32.0312
48.973049460, 23.970, 998.0, 31.5911
48.983915900, 23.970, 1017.0, 31.8904
48.994782340, 23.970, 1000.0, 31.6228
49.005648780, 23.970, 1007.0, 31.7333
49.016515220, 23.970, 983.0, 31.3528
49.027381660, 23.970, 909.0, 30.1496
49.038248100, 23.970, 1025.0, 32.0156
49.049114540, 23.970, 1034.0, 32.1559
49.059980980, 23.970, 950.0, 30.8221
49.070847420, 23.970, 1036.0, 32.1870
49.081713860, 23.970, 1008.0, 31.7490
49.092580300, 23.970, 974.0, 31.2090
49.103446740, 23.970, 1039.0, 32.2335
49.114313180, 23.970, 983.0, 31.3528
49.125179620, 23.970, 1021.0, 31.9531
49.136046060, 23.970, 952.0, 30.8545
49.146912500, 23.970, 1028.0, 32.0624
49.157778940, 23.970, 1013.0, 31.8277
49.168645380, 23.970, 1008.0, 31.7490
49.179511820, 23.970, 1073.0, 32.7567
49.190378260, 23.970, 1049.0, 32.3883
49.201244700, 23.970, 997.0, 31.5753
49.212111140, 23.970, 991.0, 31.4802
49.222977580, 23.970, 1006.0, 31.7175
49.233844020, 23.970, 996.0, 31.5595
49.244710460, 23.970, 1045.0, 32.3265
49.255576900, 23.970, 1106.0, 33.2566
49.266443340, 23.970, 1032.0, 32.1248
49.277309780, 23.970, 971.0, 31.1609
49.288176220, 23.970, 1003.0, 31.6702
49.299042660, 23.970, 983.0, 31.3528
49.309909100, 23.970, 1048.0, 32.3728
49.320775540, 23.970, 1049.0, 32.3883
49.331641980, 23.970, 988.0, 31.4325
49.342508420, 23.970, 1011.0, 31.7962
49.353374860, 23.970, 1048.0, 32.3728
49.364241300, 23.970, 1036.0, 32.1870
49.375107740, 23.970, 1083.0, 32.9090
49.385974180, 23.970, 1057.0, 32.5115
49.396840620, 23.970, 1033.0, 32.1403
49.407707060, 23.970, 1043.0, 32.2955
49.418573500, 23.970, 1021.0, 31.9531
49.429439940, 23.970, 1023.0, 31.9844
49.440306380, 23.970, 998.0, 31.5911
49.451172820, 23.970, 989.0, 31.4484
49.462039260, 23.970, 984.0, 31.3688
49.472905700, 23.970, 1029.0, 32.0780
49.483772140, 23.970, 1016.0, 31.8748
49.494638580, 23.970, 1019.0, 31.9218
49.505505020, 23.970, 1007.0, 31.7333
49.516371460, 23.970, 954.0, 30.8869
49.527237900, 23.970, 984.0, 31.3688
49.538104340, 23.970, 1082.0, 32.8938
49.548970780, 23.970, 1004.0, 31.6860
49.559837220, 23.970, 997.0, 31.5753
49.570703660, 23.970, 1042.0, 32.2800
49.581570100, 23.970, 985.0, 31.3847
49.592436540, 23.970, 1027.0, 32.0468
49.603302980, 23.970, 1030.0, 32.0936
49.614169420, 23.970, 1031.0, 32.1092
49.625035860, 23.970, 1035.0, 32.1714
49.635902300, 23.970, 1052.0, 32.4345
49.646768740, 23.970, 979.0, 31.2890
49.657635180, 23.970, 1002.0, 31.6544
49.668501620, 23.970, 1005.0, 31.7017
49.679368060, 23.970, 994.0, 31.5278
49.690234500, 23.970, 971.0, 31.1609
49.701100940, 23.970, 1069.0, 32.6956
49.711967380, 23.970, 960.0, 30.9839
49.722833820, 23.970, 1037.0, 32.2025
49.733700260, 23.970, 1031.0, 32.1092
49.744566700, 23.970, 942.0, 30.6920
49.755433140, 23.970, 1001.0, 31.6386
49.766299580, 23.970, 1017.0, 31.8904
49.777166020, 23.970, 1040.0, 32.2490
49.788032460, 23.970, 1044.0, 32.3110
49.798898900, 23.970, 1085.0, 32.9393
49.809765340, 23.970, 1042.0, 32.2800
49.820631780, 23.970, 969.0, 31.1288
49.831498220, 23.970, 1015.0, 31.8591
